CID,company_name,company_url,company_hiring,company_jobs_url,Added,company_notes
1,1800Postcards.com,http://1800Postcards.com,0,0,,
2,20x200,http://www.20x200.com/index-rv.html,1,http://www.20x200.com/jobs/,1,
3,2findLocal,http://www.2findlocal.com/,0,0,,--
4,Accompl.sh,http://accompl.sh/,0,0,,--
5,Adafruit Industries,http://www.adafruit.com/,0,,,--
6,Adaptly,http://www.adaptly.com/,0,,,--
7,Adcade,http://adcade.com,0,0,,--
8,adMarketplace,http://www.admarketplace.com/,,http://admarketplace.force.com/careers/,1,--
9,Admeld,http://www.admeld.com/,0,,,--
10,AdSafe Media,http://adsafemedia.com/,1,http://adsafemedia.com/about-adsafe/careers,1,--
11,AHALife,http://www.ahalife.com,0,0,,--
12,Allmenus,http://allmenus.com/,0,0,,--
13,Angelsoft,http://angelsoft.net/,0,0,,--
14,Animoto,http://animoto.com/,1,http://animoto.com/about/careers,,--
15,AppAddictive,http://www.appaddictive.com/,1,http://www.appaddictive.com/entrepreneural.php,1,--
16,"Appboy, Inc.",http://www.appboy.com,1,http://www.appboy.com/jobs,1,--
17,AppNexus,http://www.appnexus.com/,1,http://appnexus.com/careers/,1,--
18,Art.sy,http://art.sy/,1,http://art.sy/pages/jobs,1,--
19,Artsicle,http://www.artsicle.com/,0,0,,--
20,Atavist,http://atavist.net/,0,0,,--
21,Atlantic Metro Communications,http://atlanticmetro.net/#4,0,0,,--
22,Augmate,http://www.augmate.com/,0,0,,--
23,Aviary,http://www.aviary.com/,1,http://www.aviary.com/jobs,1,--
24,AxialMarket,https://www.axialmarket.com/,1,https://www.axialmarket.com/about/careers/,,--
25,Backstory,http://getbackstory.com,0,0,,--
26,"Balance Media, LLC",http://www.builtbybalance.com/,0,0,,--
27,Banters,http://banters.com,0,0,,--
28,Barrel,http://www.barrelny.com/,0,0,,--
29,BeenVerified,http://www.beenverified.com/,0,0,,--
30,Behance,http://www.behance.net/,1,http://www.behance.com/Careers,1,--
31,BestVendor,http://www.bestvendor.com,1,http://blog.bestvendor.com/jobs/,1,--
32,Betterment,http://www.betterment.com,1,https://www.betterment.com/about/jobs/,1,--
33,BioDigital,http://www.biodigital.com,0,0,,--
34,Birchbox,http://www.birchbox.com,1,http://birchbox.theresumator.com/,1,--
35,Bitly,http://www.bit.ly,0,0,,--
36,Bloomberg,http://bloomberg.com/professional,1,http://bloomberg.com/careers,,--
37,Blue Fountain Media,http://www.bluefountainmedia.com,1,http://www.bluefountainmedia.com/hiring,1,--
38,Bookish,http://bookish.com,0,0,,--
39,BRANDmini,http://www.BRANDmini.com,0,0,,--
40,Buddy Media,http://www.buddymedia.com,1,http://www.buddymedia.com/company/careers,0,--
41,Building Link,http://www.buildinglink.com,0,0,,--
42,Bundle,http://bundle.com/,1,http://money.saviply.com/careers/,,--
43,BusinessReel,http://www.businessreel.com/,0,0,,--
44,BusinessWeek,http://www.businessweek.com,0,0,,--
45,BuzzFeed,http://www.buzzfeed.com,0,0,,--
46,Capture Your Flag,http://captureyourflag.com,0,0,,--
47,Carrot Creative,http://carrotcreative.com,1,http://carrotcreative.com/careers,,--
48,Centzy,http://centzy.com,0,0,,--
49,ChallengePost,Http://ChallengePost.com,0,0,,--
50,Charideem,http://www.charideem.org,0,0,,--
51,ChartBeat,http://www.chartbeat.com,0,0,,--
52,Cheapism,http://www.cheapism.com,1,http://www.cheapism.com/p/jobs.mhtml,,--
53,CheetahMail,http://www.cheetahmail.com,1,http://hire.jobvite.com/CompanyJobs/Careers.aspx?c=qU39VfwL&su=fhr9Vfww&cs=9lt9VfwC,,--
54,Cinchcast,http://www.cinchcast.com,1,http://cinchcast.com/about/join-the-team,,--
55,City.com Media LLC,http://www.city.com/,0,0,,--
56,CityPockets,http://www.CityPockets.com,`,www.CityPockets.com/jobs,,--
57,Clothes Horse,http://www.clotheshor.se,0,0,,--
58,Collective[i],http://www.collectivei.com,1,http://www.collectivei.com/work-at-ccm/,,--
59,comiXology,http://www.comixology.com,0,0,,--
60,"Conductor, Inc",http://www.conductor.com,1,http://www.conductor.com/about/careers,,--
61,Consmr,http://www.consmr.com/,0,0,,--
62,Contently,http://contently.com,0,0,,--
63,Coursekit,http://coursekit.com,1,http://coursekit.com/jobs,,--
64,Craft Coffee,http://craftcoffee.com,1,http://craftcoffee.com/jobs,,--
65,Crisp Media,http://crispmedia.com,1,http://www.crispmedia.com/content/careers-crisp-media,,--
66,Crowdtap,http://crowdtap.com,1,http://crowdtap.it/jobs/,,--
67,Custora,https://www.custora.com/,0,0,,--
68,DateMySchool,http://datemyschool.com/,0,0,,--
69,Designer Pages,http://www.designerpages.com,0,0,,--
70,DJ Booth,http://www.djbooth.net,0,0,,--
71,DM Services Inc,http://www.vivastreet.com,0,0,,--
72,Docracy,http://www.docracy.com,0,0,,--
73,Does That Make Sense,http://doesthatmakesense.com,1,doesthatmakesense.com/apply,,--
74,Doodle.ly,http://doodle.ly,0,0,,--
75,DoSomething.org,http://www.dosomething.org/,1,http://www.dosomething.org/about/team/jobs,,--
76,DOTGO,http://dotgo.com,0,0,,--
77,Dropmark,http://dropmark.com/home/,1,http://dropmark.com/jobs,,--
78,DynamicOxygen,http://www.dynamicoxygen.com/,0,http://www.dynamicoxygen.com/careers.htm,,--
79,Efficiency 2.0,http://efficiency20.com,1,http://jobs.efficiency20.com,,--
80,EnergyHub,http://www.energyhub.com/,0,http://www.energyhub.com/aboutus/careers/open-positions/,,--
81,Estimize,http://signup.estimize.com/,0,http://estimizeinc.jobscore.com/jobs/estimizeinc/list,,--
82,Etsy,http://www.etsy.com/,1,http://www.etsy.com/careers/,,--
83,Everyoneâ€™s Mixtape,http://everyonesmixtape.com,0,0,,--
84,Evidon,http://www.evidon.com/,1,http://www.evidon.com/jobs,,--
85,Ex.fm,http://ex.fm/,1,http://ex.fm/jobs,,--
86,Examville.com,http://www.examville.com,0,0,,--
87,EZTexting,http://www.eztexting.com,0,0,,--
88,FaithStreet,http://www.faithstreet.com/,0,0,,--
89,Fancy Hands,http://www.fancyhands.com,0,0,,--
90,Fashism,http://fashism.com,0,0,,--
91,Fathom,http://fathomaway.com/,1,http://fathomaway.com/jobs/,,--
92,FiftyThree,http://www.fiftythree.com,0,0,,--
93,Fitocracy,http://www.fitocracy.com,1,http://www.fitocracy.com/jobs,,--
94,Flavorpill,http://www.flavorpill.com,1,jobs.flavorpill.com,,--
95,Float,http://www.floatschedule.com,0,0,,--
96,FogCreek,http://www.fogcreek.com/,0,0,,--
97,Food+Tech Connect,http://www.foodtechconnect.com,0,0,,--
98,Food52,http://www.food52.com/,0,0,,--
99,Forrst,http://forrst.com,0,0,,--
100,Foursquare,http://www.foursquare.com,0,0,,--
101,FranchiseHelp,http://FranchiseHelp.com,0,0,,--
102,FreeDirectMedia.com,http://www.freedirectmedia.com/,1,http://www.freedirectmedia.com/about-us-jobs.jsp,,--
103,FriendsEAT,http://friendseat.com,0,friendseat.com/jobs,,--
104,Gallerama,http://www.gallerama.com,0,0,,--
105,GameChanger,http://www.gamechanger.io,1,http://www.gc.io/careers,,--
106,Games for Change,http://www.gamesforchange.org,0,0,,--
107,General Assembly,http://generalassemb.ly,1,http://generalassemb.ly/jobs,,--
108,GetGlue,http://getglue.com,0,0,,--
109,Grade Spotter,http://gradespotter.com,0,0,,--
110,GramercyOne,http://www.gramercyone.com/,1,http://www.gramercyone.com/about-us/careers/,,--
111,Greatist,http://www.greatist.com/,1,http://www.greatist.com/careers/,,--
112,Group Commerce,http://www.groupcommerce.com,0,0,,--
113,Grouper,http://joingrouper.com,0,0,,--
114,Grovo,http://www.grovo.com/,1,http://www.grovo.com/careers,,--
115,Hara Partners,http://www.harapartners.com/,0,0,,--
116,Harvest,http://www.getharvest.com/,1,http://www.getharvest.com/careers,,--
117,Hashable,http://hashable.com/,1,http://hashable.com/jobs,,--
118,HOLSTEE,http://www.holstee.com/,1,www.holstee.com/growing,,--
119,Honestly Now,http://www.honestlynow.com,0,0,,--
120,Hotlist,http://Hotlist.com,1,http://www.hotlist.com/careers/,,--
121,Hourly,http://hourly.com,0,0,,--
122,HowAboutWe.com,http://HowAboutWe.com,0,0,,--
123,Hunch,http://hunch.com/,1,http://hunch.com/info/jobs/,,--
124,IceHook Systems,http://www.icehook.com,0,0,,--
125,Ideeli,http://ideeli.com,1,http://tbe.taleo.net/NA3/ats/careers/searchResults.jsp?org=IDEELI&cws=1,,--
126,IgoUgo,http://www.igougo.com/,0,0,,--
127,Immersive Labs,http://www.immersivelabs.com/,1,http://immersivelabs.com/index.php/careers,,--
128,Indaba Music,http://www.indabamusic.com/,0,0,,--
129,Ingk Labs,http://ingk.com,0,0,,--
130,Intent Media,http://www.intentmedia.com/,1,http://www.intentmedia.com/jobs,,--
131,INTRO Labs,http://www.getintro.net,0,0,,--
132,Jetsetter,http://www.jetsetter.com/,1,http://www.jetsetter.com/careers,,--
133,JIBE,http://www.jibe.com,0,0,,--
134,JOOR,http://www.jooraccess.com,1,http://jooraccess.com/about#careers,,--
135,Jux,http://www.jux.com,0,0,,--
136,Kaptur,http://www.kaptur.com,1,http://corp.kaptur.com/contactForm.php,,--
137,Kargo,http://www.kargo.com,1,http://www.kargo.com/careers,,--
138,Kikin,kikin.com/,1,kikin.com/jobs,,--
139,Kiwi Interactive,http://www.kiwiinteractive.com/,1,http://www.kiwiinteractive.com/contact/,,--
140,Knewton,http://www.knewton.com/,1,www.knewton.com/jobs,,--
141,Know Your Meme,http://knowyourmeme.com,0,0,,--
142,Krossover,www.krossover.com,1,http://www.startuply.com/Companies/Krossover_3764.aspx,,--
143,Lean Startup Machine,http://leanstartupmachine.com/,1,http://leanstartupmachine.com/jobs/,,--
144,Lifebooker,http://nyc.lifebooker.com/,1,http://nyc.lifebooker.com/jobs,,--
145,LiveIntent,http://www.liveintent.com,1,http://www.linkedin.com/company/liveintent-inc./careers,,--
146,Livestream,http://www.livestream.com,0,0,,--
147,Local Response,http://www.localresponse.com,0,0,,--
148,Longtail Video,http://www.longtailvideo.com/,1,http://www.longtailvideo.com/about/careers/,,--
149,Loosecubes,http://loosecubes.com/,1,http://loosecubes.com/l/work-at-loosecubes,,--
150,Lot18,http://lot18.com,0,0,,--
151,Magnify,http://www.magnify.net,1,http://magnifyjobs.magnify.net/,,--
152,Market Publique,http://www.marketpublique.com,0,0,,--
153,Marketsharing,http://www.marketsharing.com,0,0,,--
154,Marquee Media,http://marqueemedia.com/,1,http://marqueemedia.com/about/careers,,--
155,Media6Degrees,http://media6degrees.com/,1,http://media6degrees.com/careers/join-us/,,--
156,MediaMath,http://www.mediamath.com,1,http://www.mediamath.com/about/careers/,,--
157,Meetup,http://www.meetup.com,0,0,,--
158,Memrise,http://www.memrise.com/,1,http://www.memrise.com/about/jobs/,,--
159,Mimeo,http://www.mimeo.com,0,0,,--
160,Mixel,http://mixel.cc/,1,http://mixel.cc/jobs,,--
161,Mobile Commons,http://mobilecommons.com,1,http://mobilecommons.jobscore.com,,--
162,MongoDB,http://www.mongodb.org/,0,0,,--
163,Moonit,http://moonit.com,0,0,,--
164,"MoovAtom, Inc.",http://www.moovatom.com,0,0,,--
165,Movable Ink,http://movableink.com/,0,0,,--
166,Muck Rack,http://muckrack.com,0,0,,--
167,My City Way,http://www.mycityway.com/,1,http://www.mycityway.com/contact.html,,--
168,MyBankTracker,http://www.mybanktracker.com,1,http://www.ad60.com/jobs/,,--
169,MyFreeConcert,http://www.myfreeconcert.com,0,0,,--
170,Naked Apartments,http://www.nakedapartments.com,0,0,,--
171,Neighborhoodr,http://Neighborhoodr.com,0,0,,--
172,Never Liked It Anyway,http://www.neverlikeditanyway.com,0,0,,--
173,New Work City,http://nwc.co,0,0,,--
174,News.me,http://www.news.me,1,http://www.news.me/jobs,,--
175,NewsBlur,http://www.newsblur.com,0,0,,--
176,NewsCred,http://newscred.com/,0,0,,--
177,Next Jump,http://www.nextjump.com/,1,http://www.nextjump.com/about/careers,,--
178,NoSQL Weekly,http://www.nosqlweekly.com,0,0,,--
179,nrelate,http://www.nrelate.com,1,http://nrelate.com/jobs/,,--
180,NY Convergence,http://www.nyconvergence.com,0,0,,--
181,NYI,http://www.nyi.net/,1,http://www.nyi.net/contact,,--
182,OfferPop,http://offerpop.com/,1,http://offerpop.com/SiteCareers.psp,,--
183,Onepager,http://onepagerapp.com,1,http://onepagerapp.com/jobs,,--
184,OnSwipe,http://www.onswipe.com,1,http://onswipe.com/jobs/,,--
185,OpenSky,http://opensky.com,1,https://opensky.com/content/jobs,,--
186,Oyster,http://www.oyster.com,1,http://www.oyster.com/about/jobs/,,--
187,Panelfly,http://www.panelfly.com,0,0,,--
188,Paperless Post,http://www.paperlesspost.com,1,http://www.paperlesspost.com/jobs,,--
189,Parse.ly,http://parsely.com,0,0,,--
190,PeekYou,http://www.peekyou.com,1,http://www.peekyou.com/jobs,,--
191,Peeriscope,http://www.peeriscopeapp.com/,0,0,,--
192,Perpetually,http://perpetually.com,0,0,,--
193,Personal Democracy Forum,http://personaldemocracy.com/,0,0,,--
194,Piictu,http://www.piictu.com,0,0,,--
195,Pixable,http://www.pixable.com/,1,http://www.pixable.com/about_us/jobs.php,,--
196,Plyfe,http://plyfe.me/,1,http://blog.plyfe.me/jobs,,--
197,PostHelpers,http://www.posthelpers.com,0,0,,--
198,PrivCo,http://www.privco.com,0,0,,--
199,Producteev,http://www.producteev.com,1,http://jobs.producteev.com,,--
200,Promediacorp,http://www.promediacorp.com/,1,http://www.promediacorp.com/careers/,,--
201,Quirky,http://www.quirky.com,1,http://www.quirky.com/about#careers,,--
202,Readability,http://www.readability.com,0,0,,--
203,Readability,http://www.readability.com,0,0,,--
204,reComparison,http://recomparison.com,0,0,,--
205,RecordSetter,http://recordsetter.com/,1,http://recordsetter.com/jobs,,--
206,RedRover,http://redroverapp.com,0,0,,--
207,Refined Hype,http://www.refinedhype.com,0,0,,--
208,Refinery29,http://www.refinery29.com,1,http://www.refinery29.com/careers,,--
209,Rentenna,http://www.rentenna.com,0,0,,--
210,RentHop,http://www.RentHop.com,0,0,,--
211,Reputation Observer,http://www.reputationobserver.com,0,0,,--
212,Ride the City,http://ridethecity.com,0,0,,--
213,RightsFlow,http://www.rightsflow.com,0,0,,--
214,Roboinvest,http://www.roboinvest.com//,0,0,,--
215,Sailthru,http://sailthru.com,0,0,,--
216,Savored,http://Savored.com,1,http://Savored.com/jobs,,--
217,"SayForExample, Inc",http://www.sayforexample.com,1,http://www.sayforexample.com/careers.html,,--
218,Schoology,http://www.schoology.com,1,https://www.schoology.com/jobs.php,,--
219,Seamless Receipts,http://www.seamlessreceipts.com,0,0,,--
220,SeatGeek,http://seatgeek.com,1,http://seatgeek.com/jobs/,,--
221,Send Word Now,http://www.sendwordnow.com,0,0,,--
222,Sense Networks,http://www.sensenetworks.com/,1,http://www.sensenetworks.com/about_careers.php,,--
223,Shapeways,http://www.shapeways.com,1,http://www.shapeways.com/jobs,,--
224,ShopKeep.com,http://www.shopkeep.com,1,http://shopkeep.jobscore.com/list,,--
225,Shorty Awards,http://shortyawards.com,0,0,,--
226,ShowMe,http://www.showme.com,1,http://www.showme.com/careers,,--
227,ShowMeLocal Inc.,http://showmelocal.com,0,0,,--
228,SideTour,http://www.sidetour.com,0,0,,--
229,Signpost,http://www.signpost.com,1,http://www.signpost.com/careers,,--
230,SinglePlatform,http://www.singleplatform.com,0,0,,--
231,Skillshare,http://www.skillshare.com/,1,http://www.skillshare.com/careers,,--
232,Slader,http://www.slader.com/,1,http://www.slader.com/jobs,,--
233,Smartling,http://www.smartling.com,0,0,,--
234,SnapGoods,http://snapgoods.com,0,0,,--
235,Social Fresh,http://socialfresh.com,0,0,,--
236,SocialFlow,http://www.socialflow.com/,0,0,,--
237,Sociocast,http://www.sociocast.com,0,0,,--
238,Solvate,http://www.solvate.com,0,0,,--
239,Sonar,http://www.sonar.me,1,http://www.sonar.me/jobs,,--
240,Songtrust,http://songtrust.com,1,http://blog.songtrust.com/jobs,,--
241,Songza,http://www.songza.com,0,0,,--
242,SortPrice,http://www.sortprice.com,0,0,,--
243,Spinlister,http://spinlister.com/,0,0,,--
244,Sponsor Hub,http://www.sponsorhub.com,1,http://www.sponsorhub.com/careers,,--
245,"Sponsored Ads, Inc.",http://sponsoredads.com/,0,0,,--
246,Squarespace,http://www.squarespace.com,1,careers.squarespace.com,,--
247,Stamped,http://www.stamped.com,0,0,,--
248,Storyville,http://www.storyvilleapp.com,0,0,,--
249,Stray Boots,http://www.strayboots.com/,1,http://www.strayboots.com/careers/,,--
250,StreetEasy,http://streeteasy.com,0,0,,--
251,StyleCaster,http://www.stylecaster.com,0,0,,--
252,Sulia,http://www.sulia.com,1,http://www.sulia.com/jobs,,--
253,Svpply,http://www.svpply.com,0,0,,--
254,TapEdition,http://www.tapedition.com/,1,http://tapedition.jobscore.com,,--
255,TasteSavant,http://www.tastesavant.com,0,0,,--
256,The Echo System,http://www.theechosystem.com,0,0,,--
257,The Icon Deposit,http://icondeposit.com,0,0,,--
258,The Ladders,http://www.theladders.com/,1,http://careers.theladders.com/current-openings/,,--
259,The Mindriot,http://themindriot.com,0,0,,--
260,The Webby Awards,http://www.webbyawards.com,0,0,,--
261,Thrillist,http://thrillist.com,1,http://www.thrillist.com/careers/,,--
262,Thumb,http://thumb.it,0,0,,--
263,Timehop,http://timehop.com/,1,http://timehop.com/joinus,,--
264,Tip or Skip,http://www.tiporskip.com,0,0,,--
265,"Totsy, Inc.",http://www.totsy.com/,1,http://www.totsy.com/pages/careers,,--
266,Toura,http://toura.com/,0,0,,--
267,Tracks,http://www.tracks.io,0,0,,--
268,TradeCard,http://tradecard.com/app/bin/index.html,1,http://www.tradecard.com/about/careers.html,,--
269,TurnTo Networks,http://www.turnto.com,1,http://seeker.dice.com/jobsearch/servlet/JobSearch?op=101&dockey=xml/5/b/5b0c31d713c399a9c4eaa6fa0c5186ea@endecaindex&c=1&source,,--
270,Tutorspree,http://www.tutorspree.com,1,http://startups.hackruiter.com/tutorspree,,--
271,TwitrPix,http://twitrpix.com/,0,0,,--
272,TxtImpact,http://www.TxtImpact.com,0,0,,--
273,Uncommon Goods,http://www.uncommongoods.com/,1,http://www.uncommongoods.com/careers,,--
274,Under 30 CEO,http://under30ceo.com,0,0,,--
275,Unigo,http://www.unigo.com,0,0,,--
276,Unroll.me,http://unroll.me,0,0,,--
277,Vimeo,http://www.vimeo.com,1,http://www.vimeo.com/jobs,,--
