CID,company_name,company_url,company_hiring,company_jobs_url,Added,company_notes
278,Visual Revenue,http://visualrevenue.com,1,http://visualrevenue.com/aboutus/jobs,,--
279,Voxel,http://voxel.net/,1,http://voxel.net/jobs,,--
280,Voxy,http://www.voxy.com,1,http://voxy.com/about/jobs/en/,,--
281,VYou,http://www.vyou.com,0,0,,--
282,WaitAway,http://www.waitawayapp.com,0,0,,--
283,Wanderfly,http://www.wanderfly.com,1,http://blog.wanderfly.com/jobs/,,--
284,WANT!,http://want.it,0,0,,--
285,Warby Parker,http://www.warbyparker.com,1,http://www.warbyparker.com/jobs,,--
286,Well + Good,http://www.WellandGoodNYC.com,0,0,,--
287,WickedFire,http://www.wickedfire.com,0,0,,--
288,Winito Athletics,http://www.winitoathletics.com/,1,http://www.winitoathletics.com/jobs.aspx,,--
289,xCubicle,http://xcubicle.com,0,0,,--
290,Xtify,http://xtify.com,0,0,,--
291,YAP Trackers,http://www.yaptracker.com,0,0,,--
292,Ycharts,http://ycharts.com,0,0,,--
293,Yext,http://www.yext.com,1,http://www.yext.com/company-careers.html,,--
294,Yipit,http://yipit.com,0,0,,--
295,Yodle,http://www.yodle.com/,1,http://www.yodle.com/careers,,--
296,Yog,http://www.getyog.com,0,0,,--
297,Zeel,http://Zeel.com,0,0,,--
298,ZocDoc,http://www.zocdoc.com/,1,http://www.zocdoc.com/careers,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
