CID,company_name,company_url,company_hiring,company_jobs_url,Added,company_notes
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--